empresa,codigo_produto,descricao_produto,quantidade,faturamento,pedidos
AF ESTOFADOS,864984847,"Sofá de canto Madrid Premium  2 metros por 2,45 Suede Velut Marrom  Sofa na Web",1.0,2853.02,1
AF ESTOFADOS,AF0001-5,Puff Puffe Quadrado Decorativo Em Suede - CASTOR,1.0,30.25,1
AF ESTOFADOS,AF0001-4,Puff Puffe Quadrado Decorativo Em Suede - CAFÉ,1.0,28.74,1
BALAO DE OFERTAS,Q9-HXRN-II3R,Cesta Básica de Alimentos Super Completa 80 Produtos,3.0,1875.0,3
BALAO DE OFERTAS,K8-9COD-TSAV,10 Rolos De Etiqueta 10X15 100X150 Térmica (Não Precisa de Ribbon) Serrilha Zebra Elgin Com 200 Etiquetas Cada,10.0,1780.0,9
BALAO DE OFERTAS,"1,74562E+11",Lixeira Aço Inox Com Tampa Basculante Meia Esfera 30 Litros Inox,3.0,966.0,1
BALAO DE OFERTAS,FT-4GID-OSQX,Cesta Básica Média Alimentos de Qualidade - 43 Itens - 30kg,2.0,900.0,2
BALAO DE OFERTAS,UK-IGDJ-3Y10,Etiqueta 10x15 Termica adesiva com Serrilha Ecommerce não utiliza ribbon Zebra Argox Elgin L42,39.0,857.61,28
BALAO DE OFERTAS,XM-PQS0-RWDZ,Carrinho para Compras Simples com Proteção Lateral,1.0,850.0,1
BALAO DE OFERTAS,WB-BS0M-OX6Y,JSN Carrinho Para Enrolar Mangueira (Até 100M de 1/2 ou 50M de 3/4),1.0,799.0,1
BALAO DE OFERTAS,bdusp-CX6P,Caixa Plástica Organizadora 180l Com Tampa - Preta Preta,2.0,708.0,1
BALAO DE OFERTAS,TNY-hamx50572,Violão Giannini N14N Acústico Nylon Natural [F002],1.0,616.28,1
BALAO DE OFERTAS,GC-OLWW-4IIU,LIXEIRA QUADRADA PLÁSTICA COM PEDAL 60L,4.0,556.0,4
BALAO DE OFERTAS,ZT-SXF0-PG0T,Cesto com Tampa Vai e Vem 22 Litros Vermelho,7.0,546.0,7
BALAO DE OFERTAS,PF-ETQR-65YH,"Sacos de Lixo 20L, 40L, 60, 100L, 200L - Coloridos - 100 unidades - Coleta Seletiva - Reforçado (Azul, 200 litros)",4.0,525.9,4
BALAO DE OFERTAS,48-KP1D-3ZMV,Saco de Lixo 20 Litros com 100 Unidades - Reforçado (Branco),15.0,480.0,15
BALAO DE OFERTAS,3M-H9G0-EMLE,"Conduíte Eletroduto Corrugado Reforçado 3/4"" Extra-Forte 50 M Amarelo",5.0,445.0,4
BALAO DE OFERTAS,HN-GVDU-4I4Z,LIXEIRA PLASTICO 100L COM PEDAL E RODA QUADRADO PRETO/UN/JSN,1.0,445.0,1
BALAO DE OFERTAS,XW-VRWB-J32X,10 Rolos Etiqueta 10x15 100x150 Térmica Adesiva Serrilha Não Utiliza Ribbon Para E-Commerce,2.0,356.0,2
BALAO DE OFERTAS,174570924533,Sacos De Lixo 400 Litros Super Reforçado 50 Un Fabricante,2.0,298.0,2
BALAO DE OFERTAS,5L-5W8Y-OMN2,Lixeira Plástica Tampa Vai-Vem 50 Litros Preto,2.0,290.0,2
BALAO DE OFERTAS,HIG-REAL-EML519405,SACO PARA LIXO EMBALIXO BLOQUEADOR DE ODORES COM ALÇA PIA E BANHEIRO - C/ 40 SACOS,10.0,280.0,6
BALAO DE OFERTAS,174173076917,Mesa Dobrável De Plástico Resistente Prática Barata Preta,1.0,256.41,1
BELLA COMERCIAL,BLGBEL2227,Kit 2 Contentor Plástico Lixeira Gari 240l Com Pedal Em Aço,1.0,1274.7,1
BELLA COMERCIAL,62510295264,Carrinho Para Enrolar Mangueira Em Aço Galvanizado,1.0,810.43,1
BELLA COMERCIAL,MLB2657293061,Lixeira Cinzeiro Em Aço Inox Aro Em Aluminio 30 Litros,2.0,619.8,1
BELLA COMERCIAL,8071,Lixeira Coletora para Copos Plásticos de Água Simples PapaCopo - Nobre,10.0,577.1,1
BELLA COMERCIAL,BLGBEL3974,Kit 10 Porta Guardanapo De Papel Para Lanchonete E Bar - Tv,2.0,447.58,1
BELLA COMERCIAL,MLB2181193843,Lixeira Office Redonda Com Tampa Em Aço Inox 10l - Or3,3.0,441.6,1
BELLA COMERCIAL,DY14250,"Frigideira Tramontina Profissional em Alumínio Antiaderente Starflon Premium e Acabamento Externo Lixado 30 cm 2,3 L",1.0,348.69,1
BELLA COMERCIAL,6723,Chaleira em Inox com Apito e Fundo Duplo à Indução Dourada,2.0,318.18,2
BELLA COMERCIAL,TNY-hamx75474,Repetidor Wi-fi Xiaomi Range Extender Pro 300Mbps Preto [F002],1.0,289.79,1
BELLA COMERCIAL,TNY-hamx84980,Headset Fortrek Wise Air Wireless Preto [F002],1.0,277.79,1
BELLA COMERCIAL,SHPS71133001-,Limitador Porta Traseira Bau Dir Ou Esq Fiorino 85 A 13 [F103],2.0,200.78,2
BELLA COMERCIAL,TBK001460,Kit 4 Toalhas Banho Grossas Banhão 70 X 140 Montreal Super Luxo Alta Absorção,1.0,175.99,1
BELLA COMERCIAL,TNY-hamx79094,Chaleira Elétrica Agratto Aroma Preto 127v [F002],1.0,170.39,1
BELLA COMERCIAL,TBK001458,Kit 4 Toalhas Banho Grossas Banhão 70 X 140 Montreal Super Luxo Alta Absorção,1.0,165.99,1
BELLA COMERCIAL,TBK003230,Jogo de Toalha 4 peças Coleção Montreal 100% Algodão Cinza,1.0,157.49,1
BELLA COMERCIAL,8207,Garrafa Térmica Inox Escovado 800ml Preta Cafés e Chás - Mood,1.0,153.49,1
BELLA COMERCIAL,7945,"Rodo Mágico de Espuma 38cm com Espremedor Duplo e Cabo Telescópico de 1,40m",1.0,150.89,1
BELLA COMERCIAL,MSL001092,Amaciante de Roupa Comfort Pro Lavanderia Puro Cuidado Concentrado Galão 5L,1.0,146.99,1
BELLA COMERCIAL,TNY-hamx65075,Encordoamento Violão Aço .012-.053 80/20 Bronze EJ11 D Addario [F002],1.0,136.19,1
BELLA COMERCIAL,TNY-BLGBEL796,Cesto De Lixo Tipo Balde 60 Litros Jaguar,1.0,131.99,1
BIDU SHOP,BLGBEL4496,Lixeira Cinzeiro Em Aço Inox Aro Em Aluminio 30 Litros,8.0,2479.12,2
BIDU SHOP,HIG-REAL-BAND587,Super Jipe Bandeirante Reclinável Com Capota Preto/cinza,2.0,1734.0,2
BIDU SHOP,DY26203,Imagem Nossa Senhora de Fátima 60cm com Strass,2.0,1223.98,2
BIDU SHOP,MLB3251424171,Kit 5 Cinzeiro De Chão Em Aço Inox - Bituqueira - Fumódromo,2.0,1148.38,2
BIDU SHOP,HIG-VIRT-BAND-1548-2,Patinete Skatenet Infantil 3 Rodas Dobrável Pro Bandeirante Preto Com Amarelo,2.0,1073.8200000000002,2
BIDU SHOP,HIG-VIRT-BAND-1549-1,Patinete Infantil Bandeirante Skatenet Led Pro Dobrável Rosa Rosa-claro,2.0,983.98,2
BIDU SHOP,bdusp-spqrt5k,"Saco Plástico 32x80x0,6 (embalar raquete tenis) 5kg",4.0,961.36,4
BIDU SHOP,BLGBEL539,Cesta Básica Alimento Grande Completa Total 50 Itens Atacado,2.0,779.98,2
BIDU SHOP,MLB3271934537,Cesta Básica Família 2 Extra Plus,1.0,728.0,1
BIDU SHOP,MLB3374738650,Cesta Básica Família 2 Extra Plus,1.0,728.0,1
BIDU SHOP,BLGBEL962,Cinzeiro Com Lixeira Para Condomínios E Empresas - Aço Inox,2.0,721.55,2
BIDU SHOP,HIG-VIRT-BAND-3048-,Bicicleta Infantil Aro 14 Unicórnio Cestinha Bandeirante Cor Rosa 14,1.0,658.99,1
BIDU SHOP,MLB4420851374,Carrinho Funcional Com Um Balde De Limpeza Jsn G16,2.0,640.0,2
BIDU SHOP,BLGBEL7241,Toalheiro Em Abs Para Papel Bobina Ate 100 M,8.0,559.12,2
BIDU SHOP,HIG-VIRT-BAND-1548-2,Patinete Skatenet Infantil 3 Rodas Dobrável Pro Bandeirante  Preto Com Amarelo,1.0,545.09,1
BIDU SHOP,01-SHP-00000794,Lixeira com Pedal 15L 25L 30L 60L 100L Plástica Reforçada Tampa e Aro | Cozinha Banheiro Escritório - Lixeira Pedal 60 L,3.0,541.83,2
BIDU SHOP,BLGBEL605,Cesta Básica De Alimentos Nobre Premium Cesta De Qualidade,2.0,517.78,2
BIDU SHOP,MLB1155321171,Sacola Plastica Reciclada Reforçada Kit 10 Kg 50x70,2.0,440.8,2
BIDU SHOP,BLGBEL315,"5 Saco Plástico P/ Embalar Colchão 90x250x0,14 Canelado",6.0,417.78,4
BIDU SHOP,MLB1533471218,Lixeira Dispensador De Copo Descartável Com 4 Tubos Plástico,2.0,408.32,2
CAJON MARCOS BRANDÃO LTDA,MB104,Baquetas Para Cajon Vassourinha Mb Nylon Par Marcos Brandão,5.0,2683.8,5
CAJON MARCOS BRANDÃO LTDA,CJCL.01,Cajón Eletroacústico Mb Modelo 2024 Com Alça,4.0,2520.48,4
CAJON MARCOS BRANDÃO LTDA,CJST.MB,Cajón Student Eletroacústico Pro Mb,2.0,1348.56,2
CAJON MARCOS BRANDÃO LTDA,CJ-COMPAC EL,Cajon Compacto Duoface Elétrico Marcos Brandao Amadeirada,2.0,1182.48,2
CAJON MARCOS BRANDÃO LTDA,MB103,Cajon Acustico Profissional Quadrado Compact Travel Mb,3.0,961.9499999999999,3
CAJON MARCOS BRANDÃO LTDA,JZ 105,Cajón Elétrico Mb Tamborete Caixa De Guerra Pro Colo Bolsa,1.0,949.0,1
CAJON MARCOS BRANDÃO LTDA,MB109,Cajón Eletroacústico Mb Com Bongôs Premium Percussão Preto,1.0,939.96,1
CAJON MARCOS BRANDÃO LTDA,MB106,Cajón Colo Eletroacústico Jz Signature Com Bongôs Mb Marrom-claro,1.0,874.5,1
CAJON MARCOS BRANDÃO LTDA,MB127,Bumbinho  Percuteria Eletroacústico Profissional | Compacto,1.0,846.3,1
CAJON MARCOS BRANDÃO LTDA,JZ101,Cajón Eletroacústico Mb Modelo Jadna Zimmerman Marrom,1.0,661.55,1
CAJON MARCOS BRANDÃO LTDA,CJ.STMB,Cajon Acústico Marcos Brandao Student Mb Frente Inclinada Marrom-claro,1.0,651.63,1
CAJON MARCOS BRANDÃO LTDA,CJTMB.ELE,Cajón Tradicional Mb Eletroacústico Instrumento Percussão Pau Ferro,1.0,581.03,1
CAJON MARCOS BRANDÃO LTDA,CJN-PQS-GS,Cajon Cajona Mb 36 X 15 Cm - Som Potente E Durável Eletrico,1.0,555.14,1
CAJON MARCOS BRANDÃO LTDA,MB 133,Cajona Quadrada Cajón Eletrico + Alça + Chimbal + Vassouras Preta,1.0,498.32,1
CAJON MARCOS BRANDÃO LTDA,MB128,Bag Sob Medida Para Cajon De Colo Marcos Brandão Mb,2.0,463.68,2
CAJON MARCOS BRANDÃO LTDA,MB100,Par Chocalho Chimbal  Dedo Artesanal Cor Natural Mb Natural,7.0,420.48,7
CAJON MARCOS BRANDÃO LTDA,CX - PRETA,Caixinha Percuteria 10Eletroacu Baquetas Nylon MbCajon Preta,1.0,416.13,1
CAJON MARCOS BRANDÃO LTDA,MB116,Cajon De Colo Mb Percussão Profissional Com Alça,1.0,400.74,1
CAJON MARCOS BRANDÃO LTDA,BG - 7/8,Bongô De Madeira Com Pele De 3 Mm Que Não Desafina Nunca Mb Preto,1.0,321.6,1
CAJON MARCOS BRANDÃO LTDA,CJT10P12L,Cajón Acústico Quadrado 12 Lados Mdf Cajones Mb,1.0,292.81,1
CH BIKE BONNER,0025-01,Suporte Celular Absolute Silicone Para Bike Moto Até 6 Polegadas Preto,1.0,59.99,1
CH BIKE LPS,0025-01,Suporte Absolute Jy-530-5 Para Celular Guidão Bike Smartphon,1.0,59.99,1
CH BIKE PASSI,6670-01,Bicicleta Cross Aro 20 Bmx Freestyle Com Rodinhas Cor:Branco/Azul;Pneu:Azul,2.0,1420.85,2
CH BIKE PASSI,0444-00,Kit 2 Pares Pastilha de Freio Absolute ABS-01S Orgânica,1.0,39.9,1
CH BIKE PASSI,0407-00,Quebra Cabeça Bloxmania 60 Peças Didático Roblox Puzzle,1.0,29.9,1
DECO ELETRO,DE00284,Controle Tx Car Mini Aciona Portão Farol Alto Carro Moto 12v A3041 IPEC,1284.0,25953.13,854
DECO ELETRO,DE00255-PT,Controle Remoto Tx Top Ipec Portão 433 Mhz Ppa Garen Seg Rcg - Preto,1007.0,18919.37,275
DECO ELETRO,DE07548,Protetor Para Campainha Porteiro Video Anti Furto Smart Home,123.0,5712.74,117
DECO ELETRO,DE02358,Filtro De Linha 12 Tomadas Com Voltímetro Preto Ipec,51.0,4862.08,49
DECO ELETRO,DE01440-PT,Sirene Piezoelétrica Alta Potencia 1 Som Alarme Ipec Preto,225.0,4833.11,122
DECO ELETRO,DE02449-CZ,Regua Para Rack Com Disjuntor Bipolar Dj 5000 Full Ipec - Cinza,7.0,3733.8699999999994,4
DECO ELETRO,DE06118,FONTE CARREGADOR F200 DUAL COM RECEPTOR IPEC,22.0,3405.48,19
DECO ELETRO,DE00204,Sirene Audiovisual 1 Som Para Emergencia Alarme 12/24v Ipec,89.0,3372.01,15
DECO ELETRO,DE04381-PT,Controle Remoto Tx Déco Ipec Portão 433Mhz Ppa Garen Seg Rcg - PRETO,254.0,3327.25,59
DECO ELETRO,DE06507,Microfone Para Dvr Profissional Cftv Captura De Som Ipec,87.0,2966.25,7
DECO ELETRO,DE00142,Suporte Trava Lock Com Regulagem Portão De Correr E Basculante Preto,47.0,2875.36,31
DECO ELETRO,DE07560,Regua Tomada tipo Filtro De Linha 12 Tomadas Rack 19 Preto Ipec,48.0,2713.22,33
DECO ELETRO,DE03015,ARANDELA LED GAYA SOLAR KOHAV C/ SENSOR DE PRESENÇA,5.0,2349.4,2
DECO ELETRO,DE07387-CZ,Fechadura Eletroimã Magnética Até 60kg De Força Ipec M60  - CINZA,14.0,2126.11,14
DECO ELETRO,DE01239-PT,Suporte De Parede Bicicleta Machado Vertical 1 Bike,85.0,1897.92,45
DECO ELETRO,DE02335-BR-220,Trava Eletromagnetica Portão Lock Plus Com Temporizador Ipec - 220 - BRANCA,16.0,1861.1200000000001,11
DECO ELETRO,DE00299,Controlador De Semáforo Central 2 Níveis Ipec 12v Volts,11.0,1670.3400000000001,7
DECO ELETRO,DE00185,Sensor De Vibração E Impacto C/fio 8 Níveis Sensibilidade,10.0,1475.0,1
DECO ELETRO,DE00199,Sensor De Barreira Ativo Ipec Infra Feixe Duplo Dual 30,11.0,1444.0,8
DECO ELETRO,DE06508,PROTETOR ELETRÔNICO BIVOLT -1000VA/600W COM 4 TOMADAS - IPEC,9.0,1383.0,9
DECO HOME,DH04054,LIQUIDIFICADOR VINTAGE VERDE 1000W 220V-ARIETE,10.0,5815.1,10
DECO HOME,DH02317,LIQUIDIFICADOR VINTAGE VERDE 1000W 127V - ARIETE,8.0,4799.0599999999995,8
DECO HOME,DH02324,FORNO DE PIZZA ELETRICO PRETO 1200W 127V ARIETE,4.0,4556.0,4
DECO HOME,DH03365,MAQUINA DE CAFÉ MANUAL VINTAGE VERDE 127V ARIETE,6.0,4280.0,6
DECO HOME,DH04066,"BATEDEIRA PLANETARIA POSITANO 600W 220V 5,5L - ARIETE",2.0,3418.0,2
DECO HOME,DH02318,BATEDEIRA VINTAGE VERDE 600W 127V ARIETE,2.0,2918.0,2
DECO HOME,DH04063,"BATEDEIRA PALNETARIA VINTAGE VERDE 5,5L 600W 220V -ARIETE",2.0,2908.06,2
DECO HOME,DH01746,SANDUICHEIRA PARTY TIME VERMELHA 127V 3 EM 1 700W ARIETE,5.0,2420.1499999999996,5
DECO HOME,DH04542,"SORVETEIRA 1,5L PARTY TIME 12W VERMELHA 12W 127V ARIETE",5.0,2363.39,5
DECO HOME,DH03899,ESPREMEDOR PRO VINTAGE AZUL 220V 85W - ARIETE,4.0,2325.05,4
DECO HOME,DH04057,ESPREMEDOR PRO VINTAGE VERDE 220V 85W - ARIETE,4.0,2240.0,4
